Description,Product Size,Manufacturer Name,Brand,Strength,Branding Type,Generic Name,Min Price
Meclizine HCl Chew Tab 25 MG,100,RELIABLE 1 LABS,Travel-Ease,25MG,Generic,Meclizine HCl Chew Tab 25 MG,0.0300
Meclizine HCl Tab 12.5 MG,100,RELIABLE 1 LABS,Antivert,12.5MG,Generic,Meclizine HCl Tab 12.5 MG,0.0200
Meclizine HCl Tab 25 MG,100,APNAR PHARMA,Antivert,25MG,Generic,Meclizine HCl Tab 25 MG,0.0200
Medpura Benzoyl Peroxide GEL 10 %,42.5 GM,AKRON PHARMA,MedPura,10%,Trademarked,Benzoyl Peroxide Gel 10%,0.0200
Medpura Benzoyl Peroxide GEL 10 %,90 GM,AKRON PHARMA,MedPura,10%,Trademarked,Benzoyl Peroxide Gel 10%,0.0300
Megestrol Acetate Susp 625 MG/5ML,150 ML,UPSHER-SMITH,Megace ES,625MG/5ML,Generic,Megestrol Acetate Susp 625 MG/5ML,1.0300
Melatonin Gummy 5 MG CHEW 5 MG,120,false,Melatonin Gummy,5MG,Trademarked,,0.0500
Melatonin Tab 1 MG,180,GERI-CARE,Melatonin,1MG,Generic,Melatonin Tab 1 MG,0.0100
Memantine HCl Cap ER 24HR 7 MG,30,ZYDUS PHARMACEUTICALS (USA),Namenda XR,7MG,Generic,Memantine HCl Cap ER 24HR 7 MG,0.1800
Memantine HCl Tab 5 MG,60,SUN PHARMACEUTICALS,Namenda,5MG,Generic,Memantine HCl Tab 5 MG,0.0500
Mesalamine Cap ER 24HR 0.375 GM,120,ASCEND LABORATORIES,Apriso,0.375GM,Generic,Mesalamine Cap ER 24HR 0.375 GM,0.2900
Mesalamine Enema 4 GM,60 ML X 7,PADAGIS,Rowasa,4GM,Generic,Mesalamine Enema 4 GM,0.2500
Mesalamine Tab Delayed Release 800 MG,180,ZYDUS PHARMACEUTICALS (USA),Lialda,800MG,Generic,Mesalamine Tab Delayed Release 800 MG,6.4100
Metaxalone Tab 400 MG,100,AMNEAL PHARMACEUTICALS,Skelaxin,400MG,Generic,Metaxalone Tab 400 MG,3.9200
Metformin HCl Oral Soln 500 MG/5ML,473 ML,VISTAPHARM INC.,Glumetza,500MG/5ML,Generic,Metformin HCl Oral Soln 500 MG/5ML,0.3900
Metformin HCl Tab 1000 MG,100,AVET PHARMACEUTICALS,Glucophage,1000MG,Generic,Metformin HCl Tab 1000 MG,0.0200
Metformin HCl Tab 1000 MG,500,AVET PHARMACEUTICALS,Glucophage,1000MG,Generic,Metformin HCl Tab 1000 MG,0.0100
Metformin HCl Tab 850 MG,500,SCIEGEN PHARMACEUTICALS,Glucophage,850MG,Generic,Metformin HCl Tab 850 MG,0.0200
Metformin HCl Tab ER 24HR 500 MG,100,LAURUS LABS PRIVATE LIMITED,Glucophage XR,500MG,Generic,Metformin HCl Tab ER 24HR 500 MG,0.0200
Metformin HCl Tab ER 24HR 500 MG,1000,LAURUS LABS PRIVATE LIMITED,Glucophage XR,500MG,Generic,Metformin HCl Tab ER 24HR 500 MG,0.0100
Metformin HCl Tab ER 24HR 750 MG,100,SUN PHARMACEUTICALS,Glucophage,750MG,Generic,Metformin HCl Tab ER 24HR 750 MG,0.0300
Methimazole Tab 10 MG,100,RISING PHARMACEUTICALS,Tapazole,10MG,Generic,Methimazole Tab 10 MG,0.0400
Methimazole Tab 5 MG,100,RISING PHARMACEUTICALS,Tapazole,5MG,Generic,Methimazole Tab 5 MG,0.0400
Methylprednisolone Tab 16 MG,50,JUBILANT CADISTA,Medrol,16MG,Generic,Methylprednisolone Tab 16 MG,0.5300
Methylprednisolone Tab 32 MG,25,JUBILANT CADISTA,Medrol,32MG,Generic,Methylprednisolone Tab 32 MG,0.7000
Methylprednisolone Tab 8 MG,25,JUBILANT CADISTA,,8MG,Generic,Methylprednisolone Tab 8 MG,0.3800
Metoprolol Succinate Tab ER 24HR 100 MG (Tartrate Equiv),100,CAMBER PHARMACEUTICALS,Toprol,100MG,Generic,Metoprolol Succinate Tab ER 24HR 100 MG (Tartrate Equiv),0.0400
Metoprolol Succinate Tab ER 24HR 25 MG (Tartrate Equiv),100,INGENUS PHARMACEUTICALS,Toprol XL,25MG,Generic,Metoprolol Succinate Tab ER 24HR 25 MG (Tartrate Equiv),0.0200
Metoprolol Succinate Tab ER 24HR 50 MG (Tartrate Equiv),500,CAMBER PHARMACEUTICALS,Toprol XL,50MG,Generic,Metoprolol Succinate Tab ER 24HR 50 MG (Tartrate Equiv),0.0300
Metronidazole Tab 250 MG,500,AVET PHARMACEUTICALS,Flagyl,250MG,Generic,Metronidazole Tab 250 MG,0.0200
Mexiletine HCl Cap 150 MG,100,SUN PHARMACEUTICALS,Mexitil,150MG,Generic,Mexiletine HCl Cap 150 MG,0.1500
Micafungin Sodium For IV Soln 50 MG,1 X 10,MEITHEAL PHARMACEUTICALS,Mycamine,50MG,Generic,Micafungin Sodium For IV Soln 50 MG,64.2000
Midodrine HCl Tab 10 MG,100,XIROMED,Promatine,10MG,Generic,Midodrine HCl Tab 10 MG,0.0800
Midodrine HCl Tab 2.5 MG,100,XIROMED,Promatine,2.5MG,Generic,Midodrine HCl Tab 2.5 MG,0.0800
Milrinone Lactate IV Soln 10 MG/10ML (Base Equivalent),10 ML X 10,MEITHEAL PHARMACEUTICALS,Primacor,10MG/10ML,Generic,Milrinone Lactate IV Soln 10 MG/10ML (Base Equivalent),1.7000
Minocycline HCl Cap 75 MG,100,TORRENT PHARMACEUTICALS,Minocin,75MG,Generic,Minocycline HCl Cap 75 MG,0.1800
Minocycline HCl Tab 100 MG,50,TORRENT PHARMACEUTICALS,Dynacin,100MG,Generic,Minocycline HCl Tab 100 MG,0.4500
Minocycline HCl Tab 50 MG,100,TORRENT PHARMACEUTICALS,Minocin,50MG,Generic,Minocycline HCl Tab 50 MG,0.1800
Minocycline HCl Tab 75 MG,100,AUROBINDO PHARMA,Minocin,75MG,Generic,Minocycline HCl Tab 75 MG,0.2600
Mirabegron Tab ER 24 HR 25 MG,30,LUPIN PHARMACEUTICALS,Myrbetriq,25MG,Generic,Mirabegron Tab ER 24 HR 25 MG,10.7500
Mirtazapine Orally Disintegrating Tab 15 MG,30,VIONA PHARMACEUTICALS,Remeron SolTab,15MG,Generic,Mirtazapine Orally Disintegrating Tab 15 MG,0.2100
Mirtazapine Orally Disintegrating Tab 30 MG,30,VIONA PHARMACEUTICALS,Remeron SolTab,30MG,Generic,Mirtazapine Orally Disintegrating Tab 30 MG,0.2900
Mitomycin For IV Soln 40 MG,1,MEITHEAL PHARMACEUTICALS,Mutamycin,40MG,Generic,Mitomycin For IV Soln 40 MG,65.9900
Mitomycin For IV Soln 5 MG,1,MEITHEAL PHARMACEUTICALS,Mutamycin,5MG,Generic,Mitomycin For IV Soln 5 MG,29.6500
Mometasone Furoate Cream 0.1%,45 GM,PADAGIS,Elocon,0.1%,Generic,Mometasone Furoate Cream 0.1%,0.1100
Mometasone Furoate Nasal Susp 50 MCG/ACT,17 GM,AMNEAL PHARMACEUTICALS,Nasonex,50MCG/ACT,Generic,Mometasone Furoate Nasal Susp 50 MCG/ACT,1.5800
Montelukast Sodium Chew Tab 4 MG (Base Equiv),90,TORRENT PHARMACEUTICALS,Singulair,4MG,Generic,Montelukast Sodium Chew Tab 4 MG (Base Equiv),0.0200
Montelukast Sodium Chew Tab 5 MG (Base Equiv),1000,KREMERS URBAN,Singulair,5MG,Generic,Montelukast Sodium Chew Tab 5 MG (Base Equiv),0.0300
Montelukast Sodium Tab 10 MG (Base Equiv),30,UNICHEM PHARMACEUTICALS,Singulair,10MG,Generic,Montelukast Sodium Tab 10 MG (Base Equiv),0.0400
Montelukast Sodium Tab 10 MG (Base Equiv),500,TORRENT PHARMACEUTICALS,Singulair,10MG,Generic,Montelukast Sodium Tab 10 MG (Base Equiv),0.0200
Montelukast Sodium Tab 10 MG (Base Equiv),90,TORRENT PHARMACEUTICALS,Singulair,10MG,Generic,Montelukast Sodium Tab 10 MG (Base Equiv),0.0200
mRESVIA Respiratory Syncytial Virus Vaccine mRNA SUPN 50 MCG/0.5ML,0.5 ML,false,,50MCG/0.5ML,Brand,.,1740.0000
Mucus Relief TABS 400 MG,100,GERI-CARE,Mucinex,400MG,Brand,Guaifenesin Tab 400 MG,0.0300
Mycophenolate Mofetil HCl For IV Soln 500 MG (Base Equiv),1 X 4,NOVA PLUS MEITHEAL PHARMA,CellCept,500MG,Generic,Mycophenolate Mofetil HCl For IV Soln 500 MG (Base Equiv),25.5000
Mycophenolate Mofetil Tab 500 MG,500,AUROBINDO PHARMA,Cellcept,500MG,Generic,Mycophenolate Mofetil Tab 500 MG,0.1400
Mycophenolate Sodium Tab DR 180 MG (Mycophenolic Acid Equiv),120,BIOCON PHARMA,Myfortic,180MG,Generic,Mycophenolate Sodium Tab DR 180 MG (Mycophenolic Acid Equiv),0.1100
Mycophenolate Sodium Tab DR 360 MG (Mycophenolic Acid Equiv),120,APOTEX,Myfortic,360MG,Generic,Mycophenolate Sodium Tab DR 360 MG (Mycophenolic Acid Equiv),0.5200
Mycophenolate Sodium Tab DR 360 MG (Mycophenolic Acid Equiv),120,BIOCON PHARMA,Myfortic,360MG,Generic,Mycophenolate Sodium Tab DR 360 MG (Mycophenolic Acid Equiv),0.1700
Naloxone HCl Inj 4 MG/10ML,10 ML X 10,SOMERSET THERAPEUTICS,Narcon,4MG/10ML,Generic,Naloxone HCl Inj 4 MG/10ML,34.0500
Naratriptan HCl Tab 1 MG (Base Equiv),9,HIKMA PHARMACEUTICALS USA,Amerge,1MG,Generic,Naratriptan HCl Tab 1 MG (Base Equiv),0.5000
Nebivolol HCl Tab 10 MG (Base Equivalent),30,CAMBER PHARMACEUTICALS,Bystolic,10MG,Generic,Nebivolol HCl Tab 10 MG (Base Equivalent),0.0600
Nebivolol HCl Tab 10 MG (Base Equivalent),90,MODAVAR PHARMACEUTICALS,Bystolic,10MG,Generic,Nebivolol HCl Tab 10 MG (Base Equivalent),0.0300
Neomycin-Polymyxin-HC Otic Soln 1%,10 ML,BAUSCH HEALTH,Cortisporin,1%,Generic,Neomycin-Polymyxin-HC Otic Soln 1%,3.5200
Neostigmine Methylsulfate IV Soln 5 MG/10 ML (0.5 MG/ML),10 ML X 10,XIROMED,Bloxiverz,5MG/10ML,Generic,Neostigmine Methylsulfate IV Soln 5 MG/10 ML (0.5 MG/ML),0.7500
Nevirapine Tab 200 MG,60,MACLEODS PHARMACEUTICALS,Viramune,200MG,Generic,Nevirapine Tab 200 MG,0.0800
Niacin Tab 500 MG,1000,RUGBY LABORATORIES,NIACIN,500MG,Generic,Niacin Tab 500 MG,0.0100
Niacin Tab ER 500 MG (Antihyperlipidemic),90,MACLEODS PHARMACEUTICALS,Niaspan,500MG,Generic,Niacin Tab ER 500 MG (Antihyperlipidemic),0.0600
Niacin Tab ER 750 MG (Antihyperlipidemic),90,SUN PHARMACEUTICALS,Niaspan,750MG,Generic,Niacin Tab ER 750 MG (Antihyperlipidemic),0.1200
Nicotine Polacrilex Lozenge 2 MG,24 X 3,"DR.REDDY'S LABORATORIES, INC.",Nicorette,2MG,Generic,Nicotine Polacrilex Lozenge 2 MG,0.8500
Nicotine Polacrilex Lozenge 4 MG,24 X 3,"DR.REDDY'S LABORATORIES, INC.",Nicorette,4MG,Generic,Nicotine Polacrilex Lozenge 4 MG,0.8400
Nicotine Polacrilex Lozenge 4 MG,27 X 3,PADAGIS,Nicorette,4MG,Generic,Nicotine Polacrilex Lozenge 4 MG,0.4600
Nifedipine Tab ER 24HR Osmotic Release 30 MG,300,UPSHER-SMITH,Procardia XL,30MG,Generic,Nifedipine Tab ER 24HR Osmotic Release 30 MG,0.0700
Nighttime Cold/Flu Relief LIQD 15-6.25-325 MG/15ML,354 ML,PERRIGO,,15-6.25-325MG/15ML,Brand,Dextromethorphan-Doxylamine-APAP Liquid 15-6.25-325 MG/15ML,0.0100
Nitrofurantoin Monohydrate Macrocrystalline Cap 100 MG,100,AMNEAL PHARMACEUTICALS,Macrobid,100MG,Generic,Nitrofurantoin Monohydrate Macrocrystalline Cap 100 MG,0.0900
Nitrofurantoin Susp 25 MG/5ML,230 ML,AMNEAL PHARMACEUTICALS,Furadantin,25MG/5ML,Generic,Nitrofurantoin Susp 25 MG/5ML,2.7200
Norethindrone Ace-Ethinyl Estradiol-FE Cap 1 MG-20 MCG (24),28 X 3,GLENMARK PHARMACEUTICALS,Taytulla,1-20MG-MCG(24),Generic,Norethindrone Ace-Ethinyl Estradiol-FE Cap 1 MG-20 MCG (24),1.0400
Norgestimate-Eth Estrad Tab 0.18-35/0.215-35/0.25-35 MG-MCG,28 X 3,GLENMARK PHARMACEUTICALS,Tri-Previfem,0.18/0.215/0.25MG-35 MCG,Generic,Norgestimate-Eth Estrad Tab 0.18-35/0.215-35/0.25-35 MG-MCG,0.1300
Nortriptyline HCl Cap 75 MG,100,SUN PHARMACEUTICALS,Pacerone,75MG,Generic,Nortriptyline HCl Cap 75 MG,0.0900
Nystatin Cream 100000 Unit/GM,15 GM,PADAGIS,Mycostatin,100000UNIT/GM,Generic,Nystatin Cream 100000 Unit/GM,0.0800
Nystatin Topical Powder 100000 Unit/GM,15 GM,LEADING PHARMA,Nystop,100000UNIT/GM,Generic,Nystatin Topical Powder 100000 Unit/GM,0.3200
Nystatin-Triamcinolone Cream 100000-0.1 Unit/GM-%,15 GM,PADAGIS,Mycolog II,100000-0.1UNIT/GM-%,Generic,Nystatin-Triamcinolone Cream 100000-0.1 Unit/GM-%,0.2200
Nystatin-Triamcinolone Cream 100000-0.1 Unit/GM-%,30 GM,LUPIN PHARMACEUTICALS,Mycolog II,100000-0.1UNIT/GM-%,Generic,Nystatin-Triamcinolone Cream 100000-0.1 Unit/GM-%,0.1400
Nystatin-Triamcinolone Oint 100000-0.1 Unit/GM-%,15 GM,VIONA PHARMACEUTICALS,Mycolog II,100000-0.1UNIT/GM-%,Generic,Nystatin-Triamcinolone Oint 100000-0.1 Unit/GM-%,0.1800
Ofloxacin Ophth Soln 0.3%,10 ML,RISING PHARMACEUTICALS,Ocuflox Ophthalmic Drops,0.3%,Generic,Ofloxacin Ophth Soln 0.3%,0.2600
Ofloxacin Ophth Soln 0.3%,5 ML,APOTEX,Ocuflox Ophthalmic Drops,0.3%,Generic,Ofloxacin Ophth Soln 0.3%,0.8400
Olanzapine Tab 10 MG,1000,MODAVAR PHARMACEUTICALS,Zyprexa,10MG,Generic,Olanzapine Tab 10 MG,0.0300
Olanzapine Tab 10 MG,30,MODAVAR PHARMACEUTICALS,Zyprexa,10MG,Generic,Olanzapine Tab 10 MG,0.0500
Olanzapine Tab 20 MG,1000,MODAVAR PHARMACEUTICALS,Zyprexa,20MG,Generic,Olanzapine Tab 20 MG,0.0300
Olanzapine Tab 2.5 MG,1000,MODAVAR PHARMACEUTICALS,Zyprexa,2.5MG,Generic,Olanzapine Tab 2.5 MG,0.0300
Olanzapine Tab 5 MG,1000,MODAVAR PHARMACEUTICALS,Zyprexa,5MG,Generic,Olanzapine Tab 5 MG,0.0100
Olanzapine Tab 5 MG,30,MODAVAR PHARMACEUTICALS,Zyprexa,5MG,Generic,Olanzapine Tab 5 MG,0.0400
Olanzapine Tab 7.5 MG,1000,MODAVAR PHARMACEUTICALS,Zyprexa,7.5MG,Generic,Olanzapine Tab 7.5 MG,0.0400
Olmesartan Medoxomil-Hydrochlorothiazide Tab 40-12.5 MG,90,MACLEODS PHARMACEUTICALS,Benicar HCT,40-12.5MG,Generic,Olmesartan Medoxomil-Hydrochlorothiazide Tab 40-12.5 MG,0.1000
Olmesartan Medoxomil-Hydrochlorothiazide Tab 40-25 MG,90,MACLEODS PHARMACEUTICALS,Benicar,40-25MG,Generic,Olmesartan Medoxomil-Hydrochlorothiazide Tab 40-25 MG,0.1000
Olmesartan Medoxomil Tab 20 MG,1000,NOVADOZ PHARMACEUTICALS,Benicar,20MG,Generic,Olmesartan Medoxomil Tab 20 MG,0.0300
Olmesartan Medoxomil Tab 20 MG,90,AUROBINDO PHARMA,Benicar,20MG,Generic,Olmesartan Medoxomil Tab 20 MG,0.0300
Olmesartan Medoxomil Tab 40 MG,1000,NOVADOZ PHARMACEUTICALS,Benicar,40MG,Generic,Olmesartan Medoxomil Tab 40 MG,0.0600
Olmesartan Medoxomil Tab 40 MG,30,ASCEND LABORATORIES,Benicar,40MG,Generic,Olmesartan Medoxomil Tab 40 MG,0.1000
Olmesartan Medoxomil Tab 40 MG,30,SOLCO HEALTHCARE,Benicar,40MG,Generic,Olmesartan Medoxomil Tab 40 MG,0.0700
Olmesartan Medoxomil Tab 5 MG,30,SOLCO HEALTHCARE,Benicar,5MG,Generic,Olmesartan Medoxomil Tab 5 MG,0.0200
Omeprazole Cap Delayed Release 40 MG,30,GLENMARK PHARMACEUTICALS,Prilosec,40MG,Generic,Omeprazole Cap Delayed Release 40 MG,0.0400
Opill 0.075MG,28,false,Opill,0.075MG,Generic,Opill 0.075MG,0.6300
Opill 0.075MG,28 X 3,false,Opill,0.075MG,Generic,Opill 0.075MG,1.5300
Ora-Sweet SYRP,473 ML,PADAGIS,ORA-SWEET,,Trademarked,*Oral Vehicles - Syrup***,0.0400
Oseltamivir Phosphate Cap 45 MG (Base Equiv),10,CAMBER PHARMACEUTICALS,Tamiflu,45MG,Generic,Oseltamivir Phosphate Cap 45 MG (Base Equiv),0.1500
Oseltamivir Phosphate Cap 75 MG (Base Equiv),10,EXELAN PHARMACEUTICALS,Tamiflu,75MG,Generic,Oseltamivir Phosphate Cap 75 MG (Base Equiv),0.2500
Oseltamivir Phosphate For Susp 6 MG/ML (Base Equiv),60 ML,AUROBINDO PHARMA,Tamiflu,6MG/ML,Generic,Oseltamivir Phosphate For Susp 6 MG/ML (Base Equiv),0.1200
Oxybutynin Chloride Tab 5 MG,100,ANI  PHARMACEUTICALS,Ditropan,5MG,Generic,Oxybutynin Chloride Tab 5 MG,0.0300
Paclitaxel IV Conc 30 MG/5ML (6 MG/ML),5 ML,ALEMBIC PHARMACEUTICALS,Onxol,30MG/5ML,Generic,Paclitaxel IV Conc 30 MG/5ML (6 MG/ML),1.8400
Paliperidone Tab ER 24HR 1.5 MG,30,LUPIN PHARMACEUTICALS,Invega,1.5MG,Generic,Paliperidone Tab ER 24HR 1.5 MG,0.4700
Paliperidone Tab ER 24HR 3 MG,30,LUPIN PHARMACEUTICALS,Invega,3MG,Generic,Paliperidone Tab ER 24HR 3 MG,0.3200
Paliperidone Tab ER 24HR 6 MG,30,LUPIN PHARMACEUTICALS,Invega,6MG,Generic,Paliperidone Tab ER 24HR 6 MG,0.3600
Pantoprazole Sodium For Delayed Release Susp Packet 40 MG,30,AUROBINDO PHARMA,Protonix Oral Packet,40MG,Generic,Pantoprazole Sodium For Delayed Release Susp Packet 40 MG,1.0400
Paroxetine HCl Tab ER 24HR 25 MG,30,MODAVAR PHARMACEUTICALS,Paxil CR,25MG,Generic,Paroxetine HCl Tab ER 24HR 25 MG,0.1200
Paroxetine HCl Tab ER 24HR 25 MG,30,WESTMINSTER PHARMACEUTICALS,Paxil CR,25MG,Generic,Paroxetine HCl Tab ER 24HR 25 MG,0.1700
Paroxetine Mesylate Cap 7.5 MG (Base Equiv),30,PADAGIS,Brisdelle,7.5MG,Generic,Paroxetine Mesylate Cap 7.5 MG (Base Equiv),1.6400
Pemetrexed Disodium For IV Soln 100 MG (Base Equiv),1,INGENUS PHARMACEUTICALS,Alimta,100MG,Generic,Pemetrexed Disodium For IV Soln 100 MG (Base Equiv),20.1900
Penicillin V Potassium Tab 250 MG,1000,HIKMA PHARMACEUTICALS USA,Pen Vee K,250MG,Generic,Penicillin V Potassium Tab 250 MG,0.0300
Penicillin V Potassium Tab 500 MG,1000,HIKMA PHARMACEUTICALS USA,Pen Vee K,500MG,Generic,Penicillin V Potassium Tab 500 MG,0.0300
Perphenazine Tab 4 MG,100,AVET PHARMACEUTICALS,Trilafon,4MG,Generic,Perphenazine Tab 4 MG,0.0600
Pharbetol Extra Strength TABS 500 MG,100,PHARBEST PHARMACEUTICALS,Tylenol Extra Strength,500MG,Trademarked,Acetaminophen Tab 500 MG,0.0200
Pharbetol Extra Strength TABS 500 MG,1000,PHARBEST PHARMACEUTICALS,Acetaminophen,500MG,Trademarked,Acetaminophen Tab 500 MG,0.0100
Pharbetol TABS 325 MG,100,PHARBEST PHARMACEUTICALS,Tylenol regular strength,325MG,Trademarked,Acetaminophen Tab 325 MG,0.0100
Pharbinex-DM TABS 20-400 MG,30,PHARBEST PHARMACEUTICALS,Mucinex-DM,20-400MG,Brand,Dextromethorphan-Guaifenesin Tab 20-400 MG,0.0700
Phenylephrine HCl Ophth Soln 10%,5 ML,LIFESTAR PHARMA,Altafrin,10%,Generic,Phenylephrine HCl Ophth Soln 10%,6.7000
Phenytoin Chew Tab 50 MG,100,RISING PHARMACEUTICALS,Dilantin,50MG,Generic,Phenytoin Chew Tab 50 MG,0.1100
Phytonadione Tab 5 MG,100,ZYDUS PHARMACEUTICALS (USA),Mephyton,5MG,Generic,Phytonadione Tab 5 MG,7.2900
Phytonadione Tab 5 MG,30,ZYDUS PHARMACEUTICALS (USA),Mephyton,5MG,Generic,Phytonadione Tab 5 MG,8.9800
Pilocarpine HCl Ophth Soln 4%,15 ML,SOMERSET THERAPEUTICS,Isopto Carpine,4%,Generic,Pilocarpine HCl Ophth Soln 4%,1.9000
Pilocarpine HCl Tab 5 MG,100,PADAGIS,Salagen,5MG,Generic,Pilocarpine HCl Tab 5 MG,0.0600
Pilocarpine HCl Tab 7.5 MG,100,LANNETT,Salagen,7.5MG,Generic,Pilocarpine HCl Tab 7.5 MG,0.3100
Pimecrolimus Cream 1%,60 GM,ACTAVIS PHARMA,Elidel,1%,Generic,Pimecrolimus Cream 1%,2.1600
Pioglitazone HCl Tab 15 MG (Base Equiv),90,AUROBINDO PHARMA,Actos,15MG,Generic,Pioglitazone HCl Tab 15 MG (Base Equiv),0.0400
Pirfenidone Tab 267 MG,90 X 3,CAMBER PHARMACEUTICALS,Esbriet,267MG,Generic,Pirfenidone Tab 267 MG,3.6600
Pitavastatin Calcium Tab 2 MG,90,AUROBINDO PHARMA,Livalo Oral Tablet,2MG,Generic,Pitavastatin Calcium Tab 2 MG,0.9800
Plerixafor Subcutaneous Inj 24 MG/1.2ML (20 MG/ML),1.2 ML,MEITHEAL PHARMACEUTICALS,Mozobil,24MG/1.2ML,Generic,Plerixafor Subcutaneous Inj 24 MG/1.2ML (20 MG/ML),64.5300
Podocon-25 SOLN 25 %,15 ML,PADAGIS,,25%,Trademarked,Podophyllum Resin Soln 25%,2.8300
Potassium Chloride Cap ER 10 mEq,100,LUPIN PHARMACEUTICALS,Klor-Con,10MEQ,Generic,Potassium Chloride Cap ER 10 mEq,0.0500
Potassium Chloride Powder Packet 20 mEq,100,VIRTUS PHARMACEUTICALS,Klor-Con,20MEQ,Generic,Potassium Chloride Powder Packet 20 mEq,2.3500
Potassium Chloride Powder Packet 20 mEq,30,AVET PHARMACEUTICALS,Klor-Con,20MEQ,Generic,Potassium Chloride Powder Packet 20 mEq,0.2400
Pramipexole Dihydrochloride Tab ER 24HR 0.375 MG,30,VITRUVIAS THERAPEUTICS,Mirapex ER,0.375MG,Generic,Pramipexole Dihydrochloride Tab ER 24HR 0.375 MG,0.5300
Pramipexole Dihydrochloride Tab ER 24HR 1.5 MG,30,"DR.REDDY'S LABORATORIES, INC.",Mirapex ER,1.5MG,Generic,Pramipexole Dihydrochloride Tab ER 24HR 1.5 MG,1.1700
Pramipexole Dihydrochloride Tab ER 24HR 3 MG,30,"DR.REDDY'S LABORATORIES, INC.",Mirapex ER,3MG,Generic,Pramipexole Dihydrochloride Tab ER 24HR 3 MG,1.2500
Pramipexole Dihydrochloride Tab ER 24HR 4.5 MG,30,"DR.REDDY'S LABORATORIES, INC.",Mirapex ER,4.5MG,Generic,Pramipexole Dihydrochloride Tab ER 24HR 4.5 MG,2.9600
Prasugrel HCl Tab 10 MG (Base Equiv),30,UNICHEM PHARMACEUTICALS,Effient,10MG,Generic,Prasugrel HCl Tab 10 MG (Base Equiv),0.0900
Prasugrel HCl Tab 5 MG (Base Equiv),30,UNICHEM PHARMACEUTICALS,Effient,5MG,Generic,Prasugrel HCl Tab 5 MG (Base Equiv),0.0700
Pravastatin Sodium Tab 10 MG,90,GLENMARK PHARMACEUTICALS,Pravachol,10MG,Generic,Pravastatin Sodium Tab 10 MG,0.0300
Pravastatin Sodium Tab 40 MG,90,BIOCON PHARMA,Pravachol,40MG,Generic,Pravastatin Sodium Tab 40 MG,0.0500
Prazosin HCl Cap 1 MG,100,GRANULES PHARMACEUTICALS,Minipress,1MG,Generic,Prazosin HCl Cap 1 MG,0.0900
Prednisolone Sodium Phosphate Ophth Soln 1%,10 ML,BAUSCH HEALTH,Ak-Pred,1%,Generic,Prednisolone Sodium Phosphate Ophth Soln 1%,4.1600
Prednisolone Soln 15 MG/5ML,480 ML,PHARMACEUTICAL ASSOCIATES,Prelone,15MG/5ML,Generic,Prednisolone Soln 15 MG/5ML,0.6400
predniSONE Intensol CONC 5 MG/ML,30 ML,HIKMA PHARMACEUTICALS USA,Deltasone,5MG/ML,Trademarked,Prednisone Conc 5 MG/ML,3.1800
Prednisone Tab 1 MG,1000,JUBILANT CADISTA,Deltasone,1MG,Generic,Prednisone Tab 1 MG,0.0000
Prednisone Tab 20 MG,500,JUBILANT CADISTA,Deltasone,20MG,Generic,Prednisone Tab 20 MG,0.0300
Prednisone Tab 5 MG,100,HIKMA PHARMACEUTICALS USA,Deltasone,5MG,Generic,Prednisone Tab 5 MG,0.0100
Prednisone Tab 5 MG,1000,HIKMA PHARMACEUTICALS USA,Deltasone,5MG,Generic,Prednisone Tab 5 MG,0.0100
Prenatabs Rx TABS 29-1 MG,90,CYPRESS PHARMACEUTICAL,Prenatabs Rx,29-1MG,Trademarked,*Prenatal Vit w/ Iron Carbonyl-FA Tab 29-1 MG***,0.4200
